Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event,Sticky
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,PA-X: Yemen agreements and conflict events,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1990,5,22,,1990,5,22,,,Agreement Establishing a Union between the State of the Yemen Arab Republic and the State of the People's Democratic Republic of Yemen,"اتفاقية الوحدة بين دولة الجمهورية العربية اليمنية ودولة جمهورية اليمن الديمقراطية الشعبية
","Unification of North (Yemen Arab Republic) and South (People's Democratic Republic of Yemen). North and South Yemen merge to form the Republic of Yemen. The General People's Congress led by President Ali Abdullah Saleh in the north, and the Yemeni Socialist Party led by Ali Salim al-Beidh in the South, agree to share power. https://www.peaceagreements.org/masterdocument/264",اتحاد الجمهورية العربية اليمنية (شمال اليمن) و جمهورية اليمن الديمقراطية الشعبية (جنوب اليمن). دمج شمال اليمن وجنوبه لتشكيل الجمهورية اليمنية. وافق المؤتمر الشعبي العام بقيادة الرئيس علي عبد الله صالح في الشمال والحزب الاشتراكي اليمني برئاسة علي سالم البيض في الجنوب على المشاركة في السلطة. باللغة الإنجليزية   _x000D_https://www.peaceagreements.org/masterdocument/264 _x000D_,National ,Substantive-Partial,Political ,TRUE
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1990,12,22,,1990,12,22,,,Law on Press and Publications of 1990 (No. 25),قانون رقم 25 لسنة 1990 بشأن الصحافة والمطبوعات,"Adopted during the pre-unification talks, a law is passed to deregulate state control on media press publications and allowing independent press outlets. ",تم إقراره خلال محادثات ما قبل الوحدة ، وتم إصدار قانون لإلغاء رقابة الدولة على المنشورات الصحفية والسماح لوسائل الإعلام المستقلة بالعمل. ,,,Political,
1991,5,15,,1991,6,15,,,1991 Yemeni constitutional Referendum,1991لعام  استفتاء اليمن الدستوري,"Yemenis vote and approve the Republic of Yemen’s first constitutional referendum, which was drafted to affirm the country’s commitment to free elections under a multi-party system while affirming the right to hold private property. It includes individual rights, recognizes respect for human rights, and states that all are equal under the law.",أول استفتاء دستوري في اليمن ، والذي تمت صياغته للتأكيد على التزام البلاد بإجراء انتخابات حرة في ظل نظام متعدد الأحزاب و يؤكد حقوق الملكية الخاصة. ويشمل الحقوق الفردية ، ويقر باحترام حقوق الإنسان ، وينص على أن الجميع متساوون بموجب القانون.,,,Political,
