Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,PA-X: Yemen agreements and conflict events,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1990,5,22,,1990,5,22,,,Agreement Establishing a Union between the State of the Yemen Arab Republic and the State of the People's Democratic Republic of Yemen,"اتفاقية الوحدة بين دولة الجمهورية العربية اليمنية ودولة جمهورية اليمن الديمقراطية الشعبية
","Unification of North (Yemen Arab Republic) and South (People's Democratic Republic of Yemen). North and South Yemen merge to form the Republic of Yemen. The General People's Congress led by President Ali Abdullah Saleh in the north, and the Yemeni Socialist Party led by Ali Salim al-Beidh in the South, agree to share power. https://www.peaceagreements.org/masterdocument/264",اتحاد الجمهورية العربية اليمنية (شمال اليمن) و جمهورية اليمن الديمقراطية الشعبية (جنوب اليمن). دمج شمال اليمن وجنوبه لتشكيل الجمهورية اليمنية. وافق المؤتمر الشعبي العام بقيادة الرئيس علي عبد الله صالح في الشمال والحزب الاشتراكي اليمني برئاسة علي سالم البيض في الجنوب على المشاركة في السلطة. باللغة الإنجليزية   https://www.peaceagreements.org/masterdocument/264 ,National,Substantive-Partial,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1990,9,1,,1990,9,1,,,Creation of 'al-Islah' Party (Yemeni Congregation for Reform),إنشاء حزب الإصلاح,"September: The Islah Party is founded by a loose coalition of northern Islamist and tribal elites and support from Saudi Arabia. The party consists of three wings related to elements from the Muslim Brotherhood, the Hashid Tribal Federation, and Sunni Islamists. ",سبتمبر: تم تأسيس حزب التجمع اليمني للإصلاح وهو مكون من ائتلاف واسع من النخب الإسلامية الشمالية ونخب من القبائل بدعم من المملكة العربية السعودية. يتألف الحزب من ثلاثة أجنحة وهي عناصر من الإخوان المسلمين وقبائل حاشد والسلفيين.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1993,4,27,,1993,4,27,,,First parliamentary elections in unified Yemen,أول انتخابات برلمانية في اليمن الموحد,Yemen held elections for parliament won by the GPC followed by al-Islah. The results disrupt the previous 50-50 power sharing agreement between the North and South. Islah's Abdullah bin Hussayn al-Ahmar becomes speaker of the Parliament.,جرت في اليمن انتخابات برلمانية فاز بها المؤتمر الشعبي العام و بالاغلبیة ثم الاصلاح. الانتخابات عطلت اتفاق المشاركة السابق الذي اعطى 50% للشمال و50% للجنوب. علي عبد الله صالح أصبح رئيساً وعين علي سالم البيض نائباً للرئيس وأصبح عبد الله بن حسين الأحمر من قادة الاصلاح رئيساً لمجلس النواب.,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
